set Prodotti :=
	telA
	telB
;

set Risorse :=
	screen
	nav
	tastierini
	logica
	trasmix
	led
;

param P :=
	telA 3
	telB 6
;

#param maxNumProd {Prodotti} := 4; #numero massimo generale

param maxNumProd {Prodotti} :=
	telA 2 #dico che posso fare al massimo 2 telecomandi A
	telB 4 #posso fare al massimo 4 telecomandi di B
;

param Q :=
	screen      10
	nav          9
	tastierini  21
	logica      18
	trasmix     12
	led         10
;

param A :=
	telA screen     1
	telA nav        1
	telA tastierini 2
	telA logica     2
	telA trasmix    1
	telA led        1
	telB screen     2
	telB nav        0
	telB tastierini 3
	telB logica     2
	telB trasmix    3 
	telB led        0
;


#param A : screen nav tastierini logica trasmix led :=
#	telA      1    1      2         2      1     1
#	telB 	  2    0      3         2      3     0
#;

#param A (tr): telA telB :=
#	screen     1  2
#	nav        1  0
#	tastierini 2  3
#	logica     2  2
#	trasmix    1  3
#	led        1  0
#;


